family_name,module
Antisense RNAs,3
Apelin receptor,0
Apolipoprotein B mRNA editing enzyme catalytic subunits,2
Apolipoproteins,5
Apoptosome,5
Aquaporins,0
Arachidonate lipoxygenases,5
ArfGAPs,2
ArfGEF family,3
Arginine methyltransferases,4
Arginine vasopressin and oxytocin receptors,0
Argonaute RISC component family,4
Armadillo like helical domain containing,4
Armadillo repeat containing,3
Aromatic amino acid hydroxylase family,1
Arylacetamide deacetylase family,0
Arylamine N-acetyltransferases,0
Astacins,0
Atlastins,3
Atrophins,0
Atypical chemokine receptors,2
Atypical dual specificity phosphatases,3
Aurora kinase family,2
Autophagy related,4
Axonemal dynein assembly factors,3
Axonemal radial spoke subunits,3
B-WICH chromatin-remodelling complex subunits,4
B7 family,2
BAF complex subunits,4
BAG cochaperones,3
BAG6 complex,4
BAR and Dbl domain containing,0
BAR-PH domain containing,4
BBSome,3
BCH domain containing ,3
BCL2 family,2
BCL2 homology region 3 (BH3) only,4
BEACH domain containing ,2
BEN domain containing,3
BLOC-1 related complex subunits,4
BPI fold containing,5
BR serine/threonine kinases,1
BRCA1 A complex,4
BRCA1 B complex,4
BRCA1 C complex,4
BRICHOS domain containing,3
BRISC complex,5
BTB domain containing,3
BTG/Tob family,2
BUB1 mitotic checkpoint serine/threonine kinase family,2
Baculoviral IAP repeat containing,2
Basic helix-loop-helix proteins,1
Basic leucine zipper proteins,2
Basigin family ,3
Basonuclin zinc finger proteins,3
Beaded filament structural proteins,0
Bestrophins,0
Beta 3-glycosyltransferases,0
Beta 4-glycosyltransferases,3
Beta catenins,0
"Beta-1,3-glucuronyltransferases",1
Beta-gamma crystallin domain containing,0
Beta-gamma crystallins,5
Biogenesis of lysosomal organelles complex 1 subunits,4
Biogenesis of lysosomal organelles complex 2 ,2
Biogenesis of lysosomal organelles complex 3 ,4
Bisphosphoglycerate phosphatases,5
Bivalent Mical/EHBP Rab binding domain containing,0
Blood group antigens,0
Bombesin receptors,5
Bone morphogenetic proteins,0
Bradykinin receptors,0
Brain expressed X-linked family,1
Branched chain amino acid transaminase family,0
Bridge-like lipid transfer protein family,4
Bromodomain and WD repeat domain containing,4
Bromodomain containing,4
Butyrophilins,2
C-C motif chemokine receptors,2
C-X-3-C motif chemokine receptors,1
C-X-C motif chemokine receptors,2
C-type lectin domain containing,2
C1-set domain containing,2
C1q and TNF related,0
C1q domain containing,0
C2 and RasGAP domain containing,4
C2 and WW domain containing,0
C2 domain containing,3
C2 domain containing phospholipases,0
C2 domain containing protein kinases,4
C2 tensin-type domain containing,3
C2-set domain containing,2
"C3 and PZP like, alpha-2-macroglobulin domain containing",0
CAMK1 family,1
CAMK2 family,1
CAMKV family,1
CAMSAP family,3
CAP and C-type lectin domain containing,1
CAP superfamily,0
CASK family,0
CBM complex,2
CCAAT/enhancer binding proteins ,5
CCC complex,4
CCM adhesion complex,4
CCR4-NOT transcription complex,4
CD molecules,2
CDC like kinases,4
CDC14 phosphatases,3
CDC42 binding protein kinase family,0
CDC42 effector proteins,0
CDC7 kinase family,4
CDGSH iron sulfur domain containing,5
CDK activating kinase complex,4
CEA cell adhesion molecule family,2
CELSR cadherins,5
CERF complex,2
"CILK1, MAK, MOK protein kinase family",3
CKLF like MARVEL transmembrane domain containing,2
CMG helicase complex,2
COMM domain containing,4
COP9 signalosome,3
CORVET complex,4
CREB3 transcription factor family,0
CREC family,0
CSAG family,3
CST complex,2
CT antigen family 45,5
CT antigen family 47,3
CTAGE family,3
CTD family phosphatases,4
CTLH complex subunits,4
CUT class homeoboxes and pseudogenes,5
Cadherin related,3
Calcineurin subunits,1
Calcitonin receptors,0
Calcium channel auxiliary gamma subunits,1
Calcium homeostasis modulators,2
Calcium sensing receptors,5
Calcium voltage-gated channel alpha1 subunits,1
Calcium voltage-gated channel auxiliary alpha2delta subunits,1
Calcium voltage-gated channel auxiliary beta subunits,1
Calmodulin binding transcription activators ,5
Calpains,0
Cannabinoid receptors,2
Canonical Notch ligands,0
Canonical high mobility group,4
Canopy FGF signaling regulators,2
Carbonic anhydrases,0
Carboxylesterases,5
Cas scaffold protein family,2
Casein kinase 1 family,4
Caspase recruitment domain containing,2
Caspase-2 PIDDosome complex,4
Caspases,0
CatSpermasome complex,3
Catalase family,5
Cathepsins,2
Caveolins,0
Cavins,0
Cellular communication network factors,0
Ceramide synthases,3
Chaperonins,4
Checkpoint clamp complex,4
Checkpoint kinase 1 family,2
Checkpoint kinase 2 family,2
Chemerin receptors,0
Chemokine ligands,2
Chitinases,2
Chloride channel accessory,0
Chloride intracellular channels,2
Chloride voltage-gated channels,5
Cholecystokinin receptors,0
Choline kinase family,4
Cholinergic receptors muscarinic,1
Cholinergic receptors nicotinic subunits,5
Cholinesterase family,1
Chordin family,1
Chromatin accessibility complex,4
Chromobox family,4
Chromosomal passenger complex,2
Chymotrypsin like elastases,5
Chymotrypsins,5
Cilia and flagella associated,3
Ciliogenesis and planar polarity effector complex subunits,3
Clarins,0
Class III Cys-based CDC25 phosphatases,4
Classical arrestins,1
Clathrin subunits,3
Claudins,0
Cleavage and polyadenylation specific factor subunits,4
Cleavage factor Im complex subunits,4
Cleavage stimulation factor subunits,4
Clustered protocadherins,1
Coat protein complex I,3
Coat protein complex II,2
Cohesin complex,3
Coiled-coil-helix-coiled-coil-helix domain containing proteins,5
Collagen beta(1-O)galactosyltransferases,1
Collagens,0
Complement component GPCRs,2
Complement system activation components,5
Complement system regulators and receptors,5
Complexins,1
Components of oligomeric golgi complex,3
Condensin I subunits,2
Condensin II subunits,4
Constitutive centromere associated network,4
Contactin associated protein family,1
Contactins,1
Copines,1
Cornichon family,3
Cornified envelope precursor family,5
Coronins,2
Corticotropin releasing hormone receptors,1
Creatine kinase family,0
Crumbs complex components,1
Csk family tyrosine kinases,2
Cullins,4
Cupredoxin superfamily,5
Cyclic nucleotide gated channels,1
Cyclin dependent kinases,4
Cyclins,4
Cyclophilin peptidylprolyl isomerases,4
"Cystatins, type 1",5
"Cystatins, type 2",3
"Cystatins, type 4",5
Cysteine rich secretory protein family,3
Cysteine rich transmembrane BMP regulators,0
Cytochrome P450 family 1,5
Cytochrome P450 family 11,1
Cytochrome P450 family 17,1
Cytochrome P450 family 2,5
Cytochrome P450 family 20,2
Cytochrome P450 family 21,1
Cytochrome P450 family 24,0
Cytochrome P450 family 26,5
Cytochrome P450 family 27,5
Cytochrome P450 family 3,5
Cytochrome P450 family 39,5
Cytochrome P450 family 4,5
Cytochrome P450 family 46,1
Cytochrome P450 family 5,2
Cytochrome P450 family 51,5
Cytochrome P450 family 7,5
Cytochrome P450 family 8,5
Cytochrome b561,2
Cytohesins,2
Cytosolic iron-sulfur assembly components,5
D-lactate dehydrogenase family,4
DAN family,0
DASH family,1
DAZ RNA binding protein family ,3
DDB1 and CUL4 associated factors,4
DEAD-box helicases,4
DEAH-box helicases,4
DECID complex,4
DENN domain containing,4
DEP domain containing,3
DMPK kinase family,1
DNA cross-link repair family,2
DNA glycosylases,4
DNA ligases,3
DNA polymerases,4
DNA/RNA methyltransferases,4
DNAJ (HSP40) heat shock proteins,3
DOCK family Rho GEFs,0
DREAM complex subunits,4
Dbl family Rho GEFs,3
Death associated protein kinases,2
Death effector domain containing,4
Death inducing signaling complex,2
"Defensins, alpha",0
"Defensins, beta",5
Dehydrodolichyl diphosphate synthase ,2
Deoxyribonucleoside kinases,2
Depalmitoylases,2
Desmosomal cadherins,5
Desumoylating isopeptidases,3
DexD/H helicases,4
Diacylglycerol O-acyltransferase 2 family,5
Diacylglycerol kinases,1
Dihydrofolate reductase family,2
Diphthamide biosynthesis genes,3
Dishevelled binding antagonist of beta catenin family,0
Dishevelled segment polarity proteins,0
Dispanins,0
Dispatched RND transporter family ,3
Divergent protein kinase domain family,0
Divergent transcripts,3
Dolichyl D-mannosyl phosphate dependent mannosyltransferases,3
Dolichyl-phosphate mannosyltransferase subunits,5
Dopamine receptors,5
Doublecortin like kinase family,1
Doublecortin superfamily,3
Dual oxidase family,0
Dual oxidase maturation factor family,0
Dual-specificity tyrosine-regulated kinase family,4
Dynactin subunits,4
Dynamin superfamily,5
Dynamins,1
Dynein 1 complex subunits,1
Dynein 2 complex subunits,3
Dynein regulatory complex,3
"Dyneins, axonemal inner arm I1/f complex subunits",3
"Dyneins, axonemal outer arm complex subunits",3
E2F transcription factors,2
EF-hand domain containing,3
ELAV like RNA binding protein family,1
ELMO domain containing,3
ELOVL fatty acid elongase family,0
EMAP like,4
EMI domain containing,3
EMSY complex,4
ENAH/VASPs,0
EPH receptors,3
EPS8 signaling adaptor family,0
ER membrane protein complex subunits,3
ERCC excision repair associated,3
ESCRT-0,3
ESCRT-I,3
ESCRT-II,2
ESCRT-III,0
ESCRT-III associated factors,2
ESCRT-IV,0
ETS transcription factor family,2
EYA transcriptional coactivator and phosphatases,3
Ectonucleoside triphosphate diphosphohydrolase family,0
Ectonucleotide pyrophosphatase/phosphodiesterase family,0
Elongator acetyltransferase complex ,3
Elongin complex,3
Endoplasmic reticulum to nucleus signaling family,0
Endoribonucleases,4
Endosome-associated recycling protein (EARP) complex,3
Endothelin receptors,0
Endothelins,0
Engulfment and cell motility proteins,4
Enolases,1
Envelope ERV derived genes,0
Ephrins,0
Epsin family,0
Erb-b2 receptor tyrosine kinases,0
Estrogen receptors,3
Estrogen related receptors,5
Ethanolamine kinase family,3
Eukaryotic translation initiation factor 2 alpha kinases,2
Eukaryotic translation initiation factor 3,1
Exocyst complex,4
Exon junction complex,4
Exonucleases,4
Exosome complex,4
Exostosin glycosyltransferase family,0
Exportins,4
Extended synaptotagmins,0
F-BAR domain containing,2
F-box and WD repeat domain containing,3
F-box and leucine rich repeat proteins,3
F-boxes other,3
F2R receptors,0
FA complementation groups,4
FA core complex,4
FASTK mitochondrial RNA binding family,5
FERM domain containing,3
FERRY complex subunits,3
FET protein family,4
FHF complex,4
FKBP prolyl isomerase family,3
FLYWCH family,1
FOXM1-MMB complex subunits,2
Family with sequence similarity 83 ,0
Fascin family,3
Fatty acid binding protein family,0
Fatty acid desaturases,0
Fatty acid hydroxylase domain containing,5
Fc receptors,2
Ferlin family,2
Ferredoxin family,1
Ferritin chains,2
Fes family tyrosine kinases,4
Fibril associated collagens with interrupted triple helices,3
Fibrillar collagens,0
Fibrillin family,0
Fibrinogen C domain containing,0
Fibrinogen chains,5
Fibroblast growth factor family,2
Fibronectin type III domain containing,3
Fibulins,0
Filamin family,0
Flavin containing monooxygenases,3
Flavoproteins,5
Flotillins,4
Forkhead boxes,3
Formins,2
Formyl peptide receptors,2
Fos transcription factor family,2
Free fatty acid receptors,2
"Fructose-1,6-bisphosphatases",0
Fucosyltransferases,2
"G protein subunits alpha, group 12/13",4
"G protein subunits alpha, group i",3
"G protein subunits alpha, group q",3
"G protein subunits alpha, group s",3
G protein subunits beta,3
G protein subunits gamma,1
G protein-coupled bile acid receptor,2
G protein-coupled estrogen receptor,5
G protein-coupled receptor kinase family,4
"G protein-coupled receptors, Class A orphans",1
"G protein-coupled receptors, Class C orphans",0
"G protein-coupled receptors, Class F frizzled",0
G-patch domain containing,4
GAGE family,3
GATA zinc finger domain containing,3
GATOR1 subcomplex,4
GATOR2 subcomplex,4
GBAF complex subunits,4
GCN5 related N-acetyltransferases,3
GDNF family ligands,0
GET4-GET5 transmembrane domain recognition complex subunits,5
GINS complex,4
GIY-YIG endonuclease domain containing,2
GLIPR family ,3
GOLD domain containing,5
GPN-loop GTPases,4
GRAM domain containing,3
"GTPases, IMAP",2
Galactosidases alpha,2
Galactosidases beta,3
Galanin receptors,5
Galectins,2
Gamma-aminobutyric acid type A receptor subunits,1
Gamma-aminobutyric acid type B receptor subunits,1
Gamma-glutamyltransferases,0
Gap junction proteins,5
Gasdermins,4
Gelsolin/villins,0
Gemins,4
General transcription factor IIA complex subunits,3
General transcription factor IID complex subunits,4
General transcription factor IIE complex subunits,4
General transcription factor IIF complex subunits,4
General transcription factor IIH complex subunits,3
General transcription factor IIIB complex subunits,4
General transcription factor IIIC complex subunits,4
General transcription factors,2
Gfo/Idh/MocA-like oxidoreductase domain containing,2
Gla domain containing,5
Glucagon receptor family,4
Glucosaminyl (N-acetyl) transferases/xylosyltransferases,2
"Glucose 6-phosphatases, catalytic",0
Glucosylceramidases,0
Glutamate ionotropic receptor AMPA type subunits,1
Glutamate ionotropic receptor NMDA type subunits,1
Glutamate ionotropic receptor delta type subunits,3
Glutamate ionotropic receptor kainate type subunits,1
Glutamate metabotropic receptors,1
Glutamic--pyruvic transaminase family,4
Glutamic-oxaloacetic transaminase family,5
Glutamine amidotransferase class 1 domain containing,4
Glutamine--fructose-6-phosphate transaminase family,0
Glutamyl-tRNA amidotransferase subunits,5
Glutaredoxin domain containing,5
Glutathione peroxidase family,0
Glycerol kinase family,3
Glycerol-3-phosphate acyltransferases,0
Glycine receptors,1
Glycogen phosphorylases,0
Glycogen synthase kinase 3 family,3
Glycoprotein hormone receptors,3
Glycoprotein hormone subunits,0
Glycoside hydrolase family,2
Glycoside hydrolase family 1,0
Glycoside hydrolase family 31,0
Glycosyl transferases group 1 domain containing,3
Glycosylphosphatidylinositol transamidase complex,3
Glycosylphosphatidylinositol-N-acetylglucosaminyltransferase complex,2
Glycosyltransferase family 2,2
Glycosyltransferase family 6,5
Glycosyltransferase family 8,3
Glycosyltransferase family 90,0
Glyoxalase domain containing,5
Glypicans,0
Golgi associated RAB2 interactor family,3
Golgi associated kinase family,0
Golgi associated retrograde protein (GARP) complex,4
"Golgi associated, gamma adaptin ear containing, ARF binding proteins",4
Golgin related,3
Golgins,3
Gonadotropin releasing hormone receptors,1
Granins,1
Granule associated serine proteases of immune defence,2
Growth hormone family,0
Guanosine monophosphate reductase family,3
Guanylate binding proteins,2
Guided entry of tail-anchored proteins complex subunits,3
H/ACA ribonucleoprotein complex,4
H1 histones,0
H2A histones,2
H2B histones,2
H3 histones,4
H4 histones,2
HAD Asp-based non-protein phosphatases,3
HAD Asp-based protein phosphatases,1
HAUS augmin like complex ,4
HECT and RLD domain containing E3 ubiquitin protein ligases,4
HECT domain containing,3
HIRA histone chaperone complex subunits,4
HNF class homeoboxes,3
HOOK family,0
HOOK related protein family,2
HOPS complex,3
HOXL subclass homeoboxes,0
HUNK family kinases,0
HUSH complex,4
Haloacid dehalogenase like hydrolase domain containing,5
Harbinger transposase derived genes,4
Heat shock 70kDa proteins,3
Heat shock 90kDa proteins,3
Hedgehog signaling molecule family,3
Helicases,4
Helix-turn-helix CENPB type domain family,3
Helix-turn-helix motif Psq family,2
Heme peroxidase family,0
Hemoglobin subunits,0
Heparanase family,2
Heparin binding growth factor family,4
Hepatocyte nuclear factor 4 family,0
Heterogeneous nuclear ribonucleoproteins,4
Hexokinase family,2
Hexosaminidases,2
Histamine receptors,0
Histatins and statherin,5
Histidine methyltransferases,3
Histidine triad superfamily,5
"Histone deacetylases, class I",3
"Histone deacetylases, class IIA",4
"Histone deacetylases, class IIB",4
"Histone deacetylases, class IV",2
Histone lysine methyltransferases,4
Homeodomain interacting protein kinase family,3
Homer scaffold proteins ,2
Homocysteine domain containing methyltransferases,5
Hyaluronidases,3
Hydrogen voltage gated channels,4
Hydroxycarboxylic acid receptors,2
Hypocretin receptors,1
I kappa B kinases,4
I-BAR domain containing,0
I-set domain containing,0
IFT-A complex,3
IFT-B1 complex,3
IFT-B2 complex,3
IGF like family,5
IKK complex,2
INO80 complex,4
IPT domain containing,2
IQ motif containing GTPase activating protein family,2
IQSEC ARFGEF family,1
IZUMO family,3
Ig-like cell adhesion molecule family,1
IgCAM CXADR-related subfamily,0
IgLON cell adhesion molecules,1
Immunoglobulin heavy (IGH) orphons,3
Immunoglobulin kappa (IGK) orphons,2
Immunoglobulin kappa locus at 2p11.2,2
Immunoglobulin like domain containing,2
Importins,3
Inhibin subunits,5
Inhibitory leukocyte immunoglobulin like receptors,2
Inosine monophosphate dehydrogenase family,4
"Inositol 1,4,5-triphosphate receptors",3
Insulin family,0
Insulin like growth factor binding proteins,0
Insulin receptor family,1
Integrase like retrotransposon derived,3
Integrator complex,4
Integrin alpha subunits,0
Integrin beta subunits,0
Inter-alpha-trypsin inhibitor heavy chains,5
Interferon receptors,2
Interferon regulatory factors ,2
Interferons,5
Interleukin 6 type cytokine family,2
Interleukin receptors,2
Interleukins,2
Intermediate filament family orphans,4
Intermediate filaments Type III,0
Intermediate filaments Type IV,1
Iron (II) and 2-oxoglutarate dependent oxygenases,4
Isoaspartate methyltransferases,3
Isocitrate dehydrogenases,5
Isthmin family,0
JAMM/MPN+ metallopeptidase family,4
Jak family tyrosine kinases,2
JmjC hydroxylases,4
Jun transcription factor family,2
Junctophilins,1
KASH domain containing,3
KCTD family,3
KDEL endoplasmic reticulum protein retention receptors,0
KEOPS complex,4
KICSTOR complex,4
KLF transcription factors,2
KN motif and ankyrin repeat domain containing,0
KNL1 complex,2
KRAB domain containing,3
Kallikreins,5
Kelch like,0
Keratin associated proteins,4
Keratins,1
"Keratins, type I",5
"Keratins, type II",5
Killer cell immunoglobulin like receptors,2
Killer cell lectin like receptors,2
Kinesins,4
Kleisins,3
L ribosomal proteins,1
L-lactate dehydrogenase family,3
LAR protein receptor tyrosine phosphatase family,0
LEM domain containing,4
LGI family,1
LHFPL tetraspan proteins,1
LIM class homeoboxes,3
LIM domain containing,0
LIMK/TESK kinase family,4
LIMS zinc finger family,0
LINE1 element derived gene,0
LRAT domain containing ,0
LSm proteins,4
LY6/PLAUR domain containing,5
LYR motif containing,3
La ribonucleoproteins,3
Laminin subunits,0
Lamins,2
Large MAF bZIP transcription factor family,3
Large ribosomal subunit biogenesis complex,4
Large subunit mitochondrial ribosomal proteins,5
Large tumor suppressor kinase family,4
Late cornified envelope proteins,5
Latent transforming growth factor beta binding proteins,0
Leiomodins,5
Leucine rich repeats and calponin homology domain containing,4
Leucine zipper tumor suppressor family,0
Leukotriene receptors,2
Linear ubiquitin chain assembly complex ,4
Lipases,5
Lipid phosphatases,0
Lipins,0
Lipocalins,5
Long intergenic non-protein coding RNAs,5
Long non-coding RNAs with FAM root symbol,3
Long non-coding RNAs with non-systematic symbols,3
Long pentraxins,1
Low density lipoprotein receptors,0
LysM domain containing,3
Lysine acetyltransferases,4
Lysine demethylases,4
Lysophosphatidic acid receptors,2
Lysophospholipid acyltransferases,3
Lysosome associated membrane proteins,2
"Lysozymes, c-type",5
"Lysozymes, g-type",3
M1 metallopeptidases,2
M10 matrix metallopeptidases,0
M13 metallopeptidases,4
M14 carboxypeptidases,3
M16 metallopeptidases,5
M19 metallopeptidases,3
M20 metallopeptidases,0
M24 metallopeptidase family,4
M28 metallopeptidases,2
M3 metallopeptidase family,3
M38 metallopeptidases,1
M48 metallopeptidase family,5
M49 metallopeptidase family,2
M54 metallopeptidase family,3
M76 metallopeptidase family,3
MAB21 family,0
MADS box family,0
MAGE family,3
MAP kinase phosphatases,2
MAPK activated protein kinases,3
MAPK interacting serine/threonine kinase family,1
MAPKAPK family,5
MARVEL domain containing,0
MAX dimerization proteins,2
MBL domain containing glyoxalase 2 subfamily,5
MBL fold containing DNA/RNA interacting subfamily,4
MBT domain containing,4
MCM family,4
MCU complex subunits,5
MD-2 related lipid recognition domain containing,2
MELK family kinases,2
MIA family,0
MIF family,5
MIF4G domain containing proteins,4
MINDY deubiquitinases,3
MIS12 kinetochore complex,4
MJD deubiquinating enzymes,2
MKS complex,3
MMB complex subunits,2
MOB kinase activators,2
MPP10 subcomplex,4
MRH domain containing ,2
MRN complex,4
MSL histone acetyltransferase complex,4
MTOR complex 1,0
MTOR complex 2,3
MX dynamin like GTPase family,2
MYST type domain containing lysine acetyltransferases,4
Macro domain containing,2
Maestro heat like repeat containing,3
Major cadherins,0
Malate dehydrogenases,5
Mannosidases alpha class 1,2
Mannosidases alpha class 2,2
Mannosidases endo-alpha,0
Mannosidases type beta,3
Mannosyl-glycoprotein N-acetylglucosaminyltransferases,3
Mariner transposase derived genes,3
Matrilins,0
Mediator complex,4
Melanin concentrating hormone receptors,1
Melanocortin receptors,5
Melatonin receptors,5
Membrane Attack complex,5
Membrane associated collagens with interrupted triple helices,3
Membrane associated progesterone receptor family,0
Membrane associated ring-CH-type fingers,4
Membrane bound O-acyltransferase family,3
Membrane spanning 4-domains,2
Membrane-bound methyltransferase family,3
Metallo-beta-lactamase fold containing family,3
Metallothioneins,0
Metaxins,3
Methionine adenosyltransferase family,5
Methyl-CpG binding domain containing,4
Methylcrotonyl-CoA carboxylase subunits,5
Methyltransferases with unique structures,5
MiDAC complex subunits,4
MicroRNA non-coding host genes,1
MicroRNA protein coding host genes,3
Microsomal glutathione S-transferases,5
Microtubule affinity regulating kinases,3
Microtubule associated protein RP/EB family ,1
Microtubule associated serine/threonine kinase family,4
Minor histocompatibility antigens,2
Misc,3
Mitochondrial RNase P complex,5
Mitochondrial complex I assembly complex,5
Mitochondrial complex II: succinate dehydrogenase subunits,5
Mitochondrial complex III: ubiquinol-cytochrome c reductase complex subunits,5
Mitochondrial complex IV: cytochrome c oxidase subunits,5
Mitochondrial complex V: ATP synthase subunits,5
Mitochondrial contact site and cristae organizing system subunits,5
Mitochondrial iron-sulfur assembly components,5
Mitochondrial nucleoid associated proteins,4
Mitochondrial respiratory chain complex assembly factors,5
Mitochondrial ribosomal proteins,5
Mitochondrial sorting and assembly machinery complex,5
Mitochondrial transcription initiation complex subunits,3
Mitochondrial translation release factor family,4
Mitochondrially encoded protein coding genes,5
Mitofusin family,5
Mitogen-activated protein kinase kinase kinase kinases,4
Mitogen-activated protein kinase kinase kinases,4
Mitogen-activated protein kinase kinases,5
Mitogen-activated protein kinases,3
Mucins,0
Multicopper ferroxidase family,2
Multicopper oxidase family,5
Multiple C2 and transmembrane domain containing,2
Multiplexin collagens,0
MutL homologs,3
MutS homologs,4
MuvB complex subunits,4
My-T-BRC complex,2
Myb/SANT domain containing,4
Myocardin family,3
Myogenic regulatory family,5
Myosin binding proteins,5
"Myosin heavy chains, class I",2
"Myosin heavy chains, class II",5
"Myosin heavy chains, class III",3
"Myosin heavy chains, class IX",4
"Myosin heavy chains, class V",1
"Myosin heavy chains, class VI",0
"Myosin heavy chains, class XVI",1
"Myosin heavy chains, class XVIII",5
Myosin light chain kinase family,5
"Myosin light chains, class 1",5
"Myosin light chains, class 2",5
Myosin phosphatase targeting family,0
Myotubularins,4
Myozenins,5
N- and C-terminal methyltransferases,5
N-Ank proteins,3
N-BAR domain containing,1
N-alpha-acetyltransferase subunits,3
N-arachidonoylethanolamine hydrolases,0
N-myristoyltransferase family,4
NADH oxidase family,1
NADH:ubiquinone oxidoreductase core subunits,5
NADH:ubiquinone oxidoreductase supernumerary subunits,5
NALCN channel complex subunits,1
NBPF members,3
NCoR/SMRT transcriptional repression complex subunits,4
NDC80 kinetochore complex ,2
NDRG family,1
NHERF family PDZ scaffold proteins,0
NHS family,0
NIM1K family kinases,1
NIMA related kinase family,3
NKL subclass homeoboxes and pseudogenes,5
NLR family,2
NME/NM23 family,3
NPHP complex,3
NRZ tethering complex,4
NSL histone acetyltransferase complex,4
NSP adaptor proteins,2
NT-C2 domain containing,2
NTC associated proteins,4
NUAK family kinases,0
NURF complex,4
Na+/K+ transporting ATPase interacting,1
Nebulin family,5
Nectins and nectin-like molecules,0
Negative elongation factor complex members,4
Netrins,1
Network forming collagens,0
Neuraminidases,0
Neuregulins,3
Neurexins,1
Neurexophilin and PC-esterase domain containing,0
Neurexophilins,1
Neuroligins,1
Neuromedin U receptors,3
Neuropeptide FF receptors,0
Neuropeptide S receptor,5
Neuropeptide Y receptors,1
Neuropeptides,5
Neuropeptides B and W receptors,5
Neurotensin receptors,1
Neurotrophins,0
NineTeen complex,4
NoRC complex,4
Non-canonical high mobility group,4
Non-canonical poly(A) polymerases,4
Non-clustered protocadherins,1
Non-histone lysine methyltransferases,3
Notch receptors,0
NuRD complex subunits,4
Nuclear RNase P complex subunits,4
Nuclear exosome targeting complex,4
Nuclear factor I family,2
Nuclear receptor subfamily 0 group B,5
Nuclear receptor subfamily 1 group D,2
Nuclear receptor subfamily 1 group H,0
Nuclear receptor subfamily 1 group I,0
Nuclear receptor subfamily 2 group C,4
Nuclear receptor subfamily 2 group E,1
