module,family,deg,bet,repr_dist,is_candidate
0,Fibrinogen C domain containing,13.0,6.58265124940453e-05,1.1710663800183574,0
0,Fibulins,72.0,0.00014464509982244165,2.5894712641942075,0
0,Filamin family,37.0,0.0002615737733316011,2.4011567916032797,0
0,"Fructose-1,6-bisphosphatases",5.0,0.0012844831319561735,3.5312431168669063,0
0,"G protein-coupled receptors, Class C orphans",34.0,0.0016976311116885367,2.562853828080114,0
0,"G protein-coupled receptors, Class F frizzled",97.0,0.0,1.9508138688567105,0
0,GDNF family ligands,5.0,2.5984149668702093e-06,1.1043545125102565,0
0,Gamma-glutamyltransferases,15.0,0.0011112554674981596,3.7621488265810057,0
0,Gelsolin/villins,32.0,0.0006132259321813694,2.2269921092639087,0
0,"Glucose 6-phosphatases, catalytic",7.0,4.330691611450349e-06,3.3411536833122217,0
0,Glucosylceramidases,95.0,0.0010168463903685418,2.9206193003207956,0
0,Glutamine--fructose-6-phosphate transaminase family,21.0,0.0002754319864882422,1.490059472665195,0
0,Glutathione peroxidase family,8.0,0.0012186566194621281,1.3312598906586943,0
0,Glycerol-3-phosphate acyltransferases,5.0,2.5118011346412022e-05,2.8948784108020846,0
0,Glycogen phosphorylases,9.0,1.3858213156641116e-05,3.06735246559975,0
0,Glycoprotein hormone subunits,6.0,0.00015330648304534236,2.294473573653553,0
0,Glycoside hydrolase family 1,5.0,1.5590489801221254e-05,2.601266366631153,0
0,Glycoside hydrolase family 31,39.0,0.00046511627906976747,1.5735851779566368,0
0,Glycosyltransferase family 90,105.0,0.6548958468667446,3.4011289827985522,0
0,Glypicans,73.0,0.0016153479710709802,1.2244762789601746,0
0,Golgi associated kinase family,59.0,0.0001550387596899225,2.4440276007364017,0
0,Growth hormone family,6.0,4.936988437053398e-05,2.4923599863773087,0
0,H1 histones,11.0,0.5500402754319865,2.4751642406010506,0
0,HOOK family,20.0,2.5984149668702093e-06,2.6547358635830096,0
0,HOXL subclass homeoboxes,5.0,0.0009241695898835044,0.9597896408140895,0
0,HUNK family kinases,5.0,0.00014464509982244165,3.542504183883396,0
0,Heme peroxidase family,5.0,0.00038543155341908106,1.9690594200090994,0
0,Hemoglobin subunits,6.0,0.6351738772681997,2.4653584944069435,0
0,Hepatocyte nuclear factor 4 family,26.0,0.0037521112121605823,3.6309746084186583,0
0,Histamine receptors,6.0,7.362175739465594e-05,2.4700767616583543,0
0,I-BAR domain containing,25.0,0.00018795201593694514,2.0981852976853923,0
0,I-set domain containing,143.0,0.877832055779308,1.1131984101124315,1
0,IgCAM CXADR-related subfamily,85.0,0.0026018795201593697,1.414634479980837,0
0,Insulin family,5.0,3.464553289160279e-06,3.060081694306465,0
0,Insulin like growth factor binding proteins,41.0,0.0008358234810099173,3.399353101128615,0
0,Integrin alpha subunits,138.0,0.0012974752067905246,1.5767878416359082,0
0,Integrin beta subunits,88.0,0.009672166645013209,1.4857992951967476,0
0,Intermediate filaments Type III,47.0,0.0039028192802390543,2.699872865300609,0
0,Isthmin family,5.0,6.0629682560304885e-05,1.8696195722392865,0
0,KDEL endoplasmic reticulum protein retention receptors,49.0,0.0004010220432203023,3.9462446161915032,0
0,KN motif and ankyrin repeat domain containing,48.0,0.0017972370187518947,2.3784645547757473,0
0,Kelch like,5.0,0.0,2.068091186264994,0
0,LAR protein receptor tyrosine phosphatase family,60.0,0.0006175566237928197,2.1306167978525217,0
0,LIM domain containing,75.0,0.0012429084924862502,1.8637138923298189,0
0,LIMS zinc finger family,44.0,0.0004876358754493093,2.811928681132727,0
0,LINE1 element derived gene,5.0,0.00033952622233770737,2.791286332441083,0
0,LRAT domain containing ,35.0,3.984236282534321e-05,2.3216222106034343,0
0,Laminin subunits,68.0,0.0017643237625048721,2.038099793076838,0
0,Latent transforming growth factor beta binding proteins,58.0,0.0011320427872331211,3.776148469683578,0
0,Leucine zipper tumor suppressor family,15.0,0.0,3.0541557363675533,0
0,Lipid phosphatases,38.0,0.00045472261920228663,3.642183198969858,0
0,Lipins,59.0,0.015249231302238968,2.3208191455552107,0
0,Low density lipoprotein receptors,58.0,0.018298904335022303,2.0126956529266957,0
0,M10 matrix metallopeptidases,9.0,0.000521415270018622,1.2421773031948855,0
0,M20 metallopeptidases,19.0,0.00010133818370793817,2.43744991676774,0
0,MAB21 family,5.0,0.0001403144082109913,2.6743556133160262,0
0,MADS box family,23.0,0.936837728985319,3.03214867976084,0
0,MARVEL domain containing,43.0,0.0002780304014551124,1.7738274626612616,0
0,MIA family,5.0,0.0002581092200424408,3.0441125205293242,0
0,MTOR complex 1,7.0,4.5039192759083625e-05,3.319650041218829,0
0,Major cadherins,6.0,0.00124117621584167,2.020392481262877,0
0,Mannosidases endo-alpha,24.0,7.795244900610627e-06,3.012009453536829,0
0,Matrilins,23.0,0.00030228227447923433,1.8575566503100807,0
0,Membrane associated progesterone receptor family,32.0,0.00410549564765493,2.678516401274694,0
0,Metallothioneins,20.0,0.11519553072625699,2.6646590764098574,0
0,Mucins,27.0,0.0005179507167294617,1.6125999675392435,0
0,Multiplexin collagens,23.0,8.488155558442684e-05,3.6243467891718963,0
0,"Myosin heavy chains, class VI",70.0,0.0011320427872331211,3.1774555265464945,0
0,Myosin phosphatase targeting family,40.0,9.787363041877788e-05,1.9579547886838702,0
0,N-arachidonoylethanolamine hydrolases,22.0,0.0011129877441427396,2.200960257939654,0
0,NHERF family PDZ scaffold proteins,35.0,0.002866917846780131,3.6351773952977084,0
0,NHS family,109.0,0.0012255857260404486,2.044660291287052,0
0,NUAK family kinases,11.0,0.00032220345589190595,2.8200532420352467,0
0,Nectins and nectin-like molecules,70.0,0.0061686371313498765,2.028286189923342,0
0,Network forming collagens,55.0,0.0002754319864882422,2.0970869087874693,0
0,Neuraminidases,5.0,0.0,2.092524617173604,0
0,Neurexophilin and PC-esterase domain containing,5.0,9.094452384045733e-05,1.8902737464796224,0
0,Neuropeptide FF receptors,5.0,1.1259798189770906e-05,2.4248928337776743,0
0,Neurotrophins,10.0,6.496037417175523e-05,1.6252968567295456,0
0,Notch receptors,59.0,0.28556320644406913,2.8087175127459374,0
0,Nuclear receptor subfamily 1 group H,6.0,0.0006366116668832013,3.7594158471889862,0
0,Nuclear receptor subfamily 1 group I,28.0,0.0049231302238967566,3.1478037114513473,0
0,Nuclear receptor subfamily 2 group F,42.0,0.0003274002858256464,3.4114656051347474,0
0,Nuclear receptor subfamily 3 group C,11.0,0.00039062838335282145,2.5491823219180887,0
0,Nucleoredoxin family,6.0,3.464553289160279e-05,1.5547082241407526,0
0,O-linked N-acetylglucosaminyltransferases,79.0,0.003856913949157681,2.4549155930550164,0
0,OOSP family,6.0,0.0003759040318738903,3.701897113577246,0
0,Olfactomedin domain containing ,110.0,0.21022129834134512,1.4952688515050003,0
0,"Olfactory receptors, family 14",10.0,0.8529851457277727,2.696790836134972,0
0,Overlapping transcripts,17.0,0.0012879476852453338,2.0945528718958317,0
0,Oxoglutarate receptor,6.0,0.0006062968256030488,2.006874255388004,0
0,PTK6 family tyrosine kinases,8.0,0.0007310207440128189,2.3237623548234354,0
0,Pappalysins,6.0,0.00014551123814473171,2.171821933824029,0
0,Paralemmins,26.0,0.9371252869083193,3.4547304405884454,0
0,Pepsinogens,6.0,0.0,4.942370331785652,0
0,Peptidase family A1,5.0,0.0002555108050755706,1.8170656706766364,0
0,Peptidase family A22,72.0,0.0004148802563769434,1.9669500501327004,0
0,Peptidase family C1,22.0,0.0003759040318738903,1.6948987047834303,0
0,Peptidyl arginine deiminases,7.0,0.14266164306439738,2.4977029984207713,0
0,Peroxisome proliferator activated receptors,18.0,0.00010480273699709844,1.9831258500391666,0
1,14-3-3 phospho-serine/phospho-threonine binding proteins,81.0,0.0011840110865705253,3.789590295641863,0
1,"5-hydroxytryptamine receptors, G protein-coupled",5.0,0.0,2.1755618645095502,0
1,APC membrane recruitment proteins,7.0,0.0,2.680851931635686,0
1,ATPase Na+/K+ transporting subunits,70.0,0.0012515698757091507,1.3922533264912318,0
1,Acid sensing ion channel subunits,56.0,0.000509289333506561,1.4964368268821902,0
1,Adaptor related protein complex 2,138.0,0.016596076393400026,2.6639484913318596,1
1,Adenosine receptors,13.0,1.7322766445801395e-06,2.475371373724229,0
1,"Adhesion G protein-coupled receptors, subfamily B",63.0,0.000310077519379845,2.3556025324609084,0
1,"Adhesion G protein-coupled receptors, subfamily V",13.0,0.00014377896150015158,4.40173368605409,0
1,Alpha catenins,114.0,0.00025897535836473084,2.554272968658654,1
1,Aromatic amino acid hydroxylase family,9.0,0.0004729115239703781,1.6331922045791964,0
1,BR serine/threonine kinases,38.0,0.0036568359967086746,3.257863835206069,0
1,Basic helix-loop-helix proteins,53.0,0.0008366896193322074,1.9482736196409056,0
1,"Beta-1,3-glucuronyltransferases",45.0,0.00013944826988870123,2.1573198955580555,0
1,Brain expressed X-linked family,48.0,0.0007344852973019791,3.996757070941962,0
1,C-X-3-C motif chemokine receptors,12.0,2.4251873024121954e-05,2.876167396372967,0
1,CAMK1 family,89.0,0.0011129877441427396,2.2259394657379397,0
1,CAMK2 family,24.0,0.00022952665540686848,2.370567657935652,0
1,CAMKV family,44.0,0.006382573296955524,3.7427491837756084,0
1,CAP and C-type lectin domain containing,7.0,0.0004486596509462561,4.5679352247234695,0
1,Calcineurin subunits,31.0,0.0001688969728465636,2.4437505415280634,0
1,Calcium channel auxiliary gamma subunits,12.0,0.7242917153869474,1.7261340017183942,0
1,Calcium voltage-gated channel alpha1 subunits,66.0,0.000978736304187779,0.8091694200764458,1
1,Calcium voltage-gated channel auxiliary alpha2delta subunits,29.0,0.001067082413061366,1.664864695668045,0
1,Calcium voltage-gated channel auxiliary beta subunits,56.0,0.0005300766532415227,3.0270411663355716,0
1,Cholinergic receptors muscarinic,17.0,8.661383222900698e-07,1.6110069378561755,0
1,Cholinesterase family,5.0,4.7637607725953835e-05,2.3542913244402355,0
1,Chordin family,36.0,0.00013858213156641116,1.7066010753059595,0
1,Classical arrestins,6.0,0.0012255857260404486,2.526210955916364,0
1,Clustered protocadherins,80.0,3.118097960244251e-05,2.0138655053012195,0
1,Collagen beta(1-O)galactosyltransferases,65.0,0.3400372439478585,1.974770075787588,0
1,Complexins,42.0,8.834610887358712e-05,3.291948055247375,0
1,Contactin associated protein family,54.0,0.003128491620111732,3.0522262448764437,0
1,Contactins,75.0,0.0019046381707158635,1.1845759831315277,1
1,Copines,140.0,0.0014317266467454854,3.219163048245796,1
1,Corticotropin releasing hormone receptors,7.0,1.5590489801221254e-05,1.9269106703144596,0
1,Crumbs complex components,43.0,0.013982070936728597,1.4836353134445306,0
1,Cyclic nucleotide gated channels,38.0,6.236195920488502e-05,0.9149386330416089,1
1,Cytochrome P450 family 11,6.0,8.661383222900697e-05,2.7053887555499854,0
1,Cytochrome P450 family 17,9.0,2.1653458057251743e-05,5.451261715143478,0
1,Cytochrome P450 family 21,7.0,0.0,4.17342180024951,0
1,Cytochrome P450 family 46,46.0,0.0012844831319561735,4.204292514238681,0
1,DASH family,52.0,0.001018578667013122,1.9000762813635297,0
1,DMPK kinase family,10.0,0.0,1.406420603229941,0
1,Diacylglycerol kinases,194.0,0.0027629812481053226,3.0141887555818747,1
1,Doublecortin like kinase family,61.0,0.00099346065566671,1.8910512393370178,0
1,Dynamins,51.0,0.0010298384652028929,2.2319715222336107,0
1,Dynein 1 complex subunits,108.0,0.003504395651985622,2.7094835338316394,1
1,ELAV like RNA binding protein family,80.0,0.0004356675761119051,2.1389057216811667,0
1,Enolases,28.0,0.0005222814083409121,1.5377994870807277,0
1,Eukaryotic translation initiation factor 3,8.0,0.11747953748213591,5.09746319263793,0
1,FLYWCH family,6.0,0.0010445628166818241,4.100099945632157,0
1,Ferredoxin family,11.0,0.0018448746264778486,2.8857292999317306,0
1,G protein subunits gamma,49.0,0.000409683426443203,2.83526226033311,0
1,"G protein-coupled receptors, Class A orphans",30.0,1.7322766445801395e-06,1.9207104651683626,0
1,Gamma-aminobutyric acid type A receptor subunits,51.0,0.0009336971114286952,1.3224423571538821,0
1,Gamma-aminobutyric acid type B receptor subunits,66.0,0.00011692867350915942,2.3627022685986887,0
1,Glutamate ionotropic receptor AMPA type subunits,53.0,0.0053224199904724784,2.7439188196146507,0
1,Glutamate ionotropic receptor NMDA type subunits,42.0,8.747997055129705e-05,1.7374903747218728,0
1,Glutamate ionotropic receptor kainate type subunits,58.0,0.0017929063271404444,2.2805994767959175,0
1,Glutamate metabotropic receptors,46.0,0.0011103893291758695,2.801264098065501,0
1,Glycine receptors,20.0,0.0007881858732839635,1.3228217244140787,0
1,Gonadotropin releasing hormone receptors,6.0,2.85825646355723e-05,1.4841962662232429,0
1,Granins,19.0,0.0037720323935732537,3.1542597788232882,0
1,HAD Asp-based protein phosphatases,10.0,7.015720410549565e-05,3.2083085991765223,0
1,Hypocretin receptors,12.0,0.7679520159369452,3.675795114014645,0
1,IQSEC ARFGEF family,31.0,0.00014291282317786152,2.506243113970322,0
1,Ig-like cell adhesion molecule family,133.0,0.002497076783162271,1.7530882666838017,1
1,IgLON cell adhesion molecules,86.0,0.0010402321250703739,2.371994145662665,0
1,Insulin receptor family,7.0,0.001105192499242129,5.000481541948241,0
1,Intermediate filaments Type IV,53.0,0.0048884846910051535,1.036619177514562,1
1,Junctophilins,28.0,0.0016430643973842623,2.091448838865363,0
1,Keratins,12.0,0.00248495084665021,3.0110858831068885,0
1,L ribosomal proteins,8.0,0.9119994803170066,4.938913800294336,0
1,LGI family,49.0,0.06896193322073535,2.5306952486523957,0
1,LHFPL tetraspan proteins,42.0,0.0010722792429951064,1.39817683217187,0
1,Long pentraxins,6.0,0.0,1.364492217761859,0
1,M38 metallopeptidases,63.0,0.005690528777445758,1.2754426786462425,1
1,MAPK interacting serine/threonine kinase family,12.0,0.961023775496947,4.679250102841738,0
1,Melanin concentrating hormone receptors,6.0,0.0,2.8193253929688105,0
1,MicroRNA non-coding host genes,6.0,0.7875830410116496,2.296119332105974,0
1,Microtubule associated protein RP/EB family ,100.0,0.004664154865532026,2.411994255487717,1
1,"Myosin heavy chains, class V",58.0,6.842492746091552e-05,3.3382948754233923,0
1,"Myosin heavy chains, class XVI",20.0,0.0009847992724438092,3.445766952503327,0
1,N-BAR domain containing,91.0,0.0004668485557143476,2.1882396695173627,0
1,NADH oxidase family,14.0,0.00014724351478931187,2.349921304433726,0
1,NALCN channel complex subunits,55.0,0.0008592092157117492,3.597034392174023,0
1,NDRG family,78.0,0.001698497250010827,1.7514254523420487,0
1,NIM1K family kinases,38.0,0.00014204668485557145,3.628884046753129,0
1,Na+/K+ transporting ATPase interacting,38.0,0.0032073102074401286,2.0324955654906542,0
1,Netrins,46.0,0.00012732233337664026,1.1853270967366942,1
1,Neurexins,85.0,0.0025135334112857824,2.083982919994665,0
1,Neurexophilins,30.0,0.0002581092200424408,2.044478219051051,0
1,Neuroligins,85.0,0.0002693690182322117,1.4512864180681566,0
1,Neuropeptide Y receptors,5.0,8.921224719587718e-05,1.044163974699505,1
1,Neurotensin receptors,5.0,0.0,2.2180478630524263,0
1,Non-clustered protocadherins,77.0,0.00029102247628946343,1.2544241475158373,1
1,Nuclear receptor subfamily 2 group E,26.0,0.0004261400545667143,2.586176826927403,0
1,Opioid receptors,8.0,0.0009614135377419774,1.4334474440169451,0
1,Opsin receptors,33.0,0.933194751201767,1.5827658613578481,0
1,POU class homeoboxes and pseudogenes,16.0,0.00012125936512060977,1.377182173142171,0
1,PPFI scaffold protein family,98.0,0.0005491316963319043,2.1310844725687215,1
1,Paraneoplastic Ma antigens,79.0,0.0006539344333290027,2.2082391167477455,0
1,Parathyroid hormone receptors,6.0,0.0010757437962842667,4.139655394676305,0
1,Parvulins,5.0,3.984236282534321e-05,3.5707157661711917,0
1,Patatin like phospholipase domain containing,5.0,0.0035069940669524924,2.1894438961977376,0
2,2'-5'-oligoadenylate synthetase family,63.0,0.0002711012948767918,2.4119327259613716,0
2,ACF complex,142.0,0.002070936728595557,2.468506585831137,0
2,AH/BAR family Rho GTPase activating proteins,280.0,0.00335108916894028,1.1528813360311212,1
2,AT-rich interaction domain containing,61.0,0.0001030704603525183,1.721712747253969,0
2,ATPase orphan transporters,17.0,0.00045125806591312637,2.3789222834408728,0
2,ATPase phospholipid transporting,293.0,0.0013347191546489974,1.8318769513526711,1
2,Actin related protein 2/3 complex subunits,235.0,0.011135074271361137,1.8527791362085142,0
2,Activating leukocyte immunoglobulin like receptors,42.0,0.0727703434238448,2.6137821280301266,0
2,Adaptor related protein complex 1,240.0,0.11039279372915856,1.5791645622437678,1
2,Adaptor related protein complex 5,28.0,0.00024511714520808974,2.127297688637184,0
2,Adenosine deaminase family,67.0,0.0015590489801221255,1.7723602937438074,0
2,"Adhesion G protein-coupled receptors, subfamily E",57.0,0.018954571044995885,2.88534522649625,0
2,"Adhesion G protein-coupled receptors, subfamily G",36.0,0.0015192066172967824,1.4009400924828808,0
2,Alpha arrestins,120.0,0.0012758217487332728,0.8552088756974331,1
2,"Alpha-1,3-glucosyltransferases",191.0,0.0018656619462128104,2.7757028826709194,0
2,Alpha-L-fucosidases,63.0,0.0036091983889827207,4.3295909054270085,0
2,Annexins,30.0,0.04344982893768135,2.0088053713614804,0
2,Apolipoprotein B mRNA editing enzyme catalytic subunits,152.0,0.00496643714001126,1.2451818467072064,0
2,ArfGAPs,129.0,0.7845688796500802,1.805205088457648,0
2,Atypical chemokine receptors,55.0,0.08205188168550517,1.2614807682970308,0
2,Aurora kinase family,65.0,0.0,2.653162490098135,0
2,B7 family,116.0,0.00023732190030747912,0.7378668103418834,1
2,BCL2 family,105.0,0.001277554025377853,1.2385322577429005,0
2,BEACH domain containing ,93.0,0.001277554025377853,2.3638716432417013,0
2,BTG/Tob family,9.0,0.1064977696938201,1.5629586771659365,0
2,BUB1 mitotic checkpoint serine/threonine kinase family,100.0,0.04813303884630376,3.295254454941916,0
2,Baculoviral IAP repeat containing,25.0,0.0008115716079857954,2.6667720499873395,0
2,Basic leucine zipper proteins,164.0,0.9385180373305617,1.2075249274130428,0
2,Biogenesis of lysosomal organelles complex 2 ,180.0,0.0002381880386297692,1.413627041797888,0
2,Butyrophilins,67.0,0.0004642501407474774,1.4210432204484602,0
2,C-C motif chemokine receptors,70.0,0.00016456628123511326,1.5891312854015454,0
2,C-X-C motif chemokine receptors,75.0,0.12126023125893205,2.355595914211372,0
2,C-type lectin domain containing,108.0,0.002147156900957083,1.3003667370751093,0
2,C1-set domain containing,100.0,0.08705296435840804,1.9505131228143375,0
2,C2-set domain containing,165.0,0.0035554978130007365,0.4451303512569534,1
2,CBM complex,184.0,0.0002667706032653415,1.8648034464952987,0
2,CD molecules,125.0,0.005536356156078126,0.8155714401464896,1
2,CEA cell adhesion molecule family,43.0,0.9513836559698584,1.8142032672493857,0
2,CERF complex,22.0,0.950617989692954,6.896865949506495,0
2,CKLF like MARVEL transmembrane domain containing,132.0,0.0019505435017972371,1.6456198909446043,0
2,CMG helicase complex,74.0,0.05564159196223637,3.397766861380838,0
2,CST complex,151.0,4.157463946992335e-05,1.1039689145842742,0
2,Calcium homeostasis modulators,17.0,0.001839677796544108,1.6914802500813555,0
2,Cannabinoid receptors,26.0,0.0002962193062232039,2.640775643322516,0
2,Canopy FGF signaling regulators,41.0,0.0005872417825126673,2.864637449264626,0
2,Cas scaffold protein family,58.0,0.0014291282317786152,1.329112916387609,0
2,Caspase recruitment domain containing,154.0,7.881858732839634e-05,0.9962037748506456,0
2,Cathepsins,133.0,0.0009778701658654887,1.8060625789641607,0
2,Checkpoint kinase 1 family,97.0,0.7525364860768265,2.9790552902500624,0
2,Checkpoint kinase 2 family,183.0,0.03395608678705989,3.285047541162389,0
